[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (1): 7.8/155 kB
Progress (1): 12/155 kB 
Progress (1): 16/155 kB
Progress (1): 20/155 kB
Progress (1): 24/155 kB
Progress (1): 28/155 kB
Progress (1): 32/155 kB
Progress (1): 36/155 kB
Progress (1): 41/155 kB
Progress (1): 45/155 kB
Progress (1): 49/155 kB
Progress (1): 53/155 kB
Progress (1): 57/155 kB
Progress (1): 61/155 kB
Progress (1): 65/155 kB
Progress (1): 69/155 kB
Progress (1): 73/155 kB
Progress (1): 77/155 kB
Progress (1): 81/155 kB
Progress (1): 86/155 kB
Progress (1): 90/155 kB
Progress (1): 94/155 kB
Progress (1): 98/155 kB
Progress (1): 102/155 kB
Progress (1): 106/155 kB
Progress (1): 110/155 kB
Progress (1): 114/155 kB
Progress (1): 118/155 kB
Progress (1): 122/155 kB
Progress (1): 127/155 kB
Progress (1): 131/155 kB
Progress (1): 135/155 kB
Progress (1): 139/155 kB
Progress (1): 143/155 kB
Progress (1): 147/155 kB
Progress (1): 151/155 kB
Progress (1): 155 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-json-service-registry/5.3.16/cas-server-support-json-service-registry-5.3.16.pom (155 kB at 273 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-rest-authentication/5.3.16/cas-server-support-rest-authentication-5.3.16.pom
Progress (1): 4.1/187 kB
Progress (1): 7.8/187 kB
Progress (1): 12/187 kB 
Progress (1): 16/187 kB
Progress (1): 20/187 kB
Progress (1): 24/187 kB
Progress (1): 28/187 kB
Progress (1): 32/187 kB
Progress (1): 36/187 kB
Progress (1): 41/187 kB
Progress (1): 45/187 kB
Progress (1): 49/187 kB
Progress (1): 53/187 kB
Progress (1): 57/187 kB
Progress (1): 61/187 kB
Progress (1): 65/187 kB
Progress (1): 69/187 kB
Progress (1): 73/187 kB
Progress (1): 77/187 kB
Progress (1): 81/187 kB
Progress (1): 84/187 kB
Progress (1): 88/187 kB
Progress (1): 92/187 kB
Progress (1): 97/187 kB
Progress (1): 101/187 kB
Progress (1): 105/187 kB
Progress (1): 109/187 kB
Progress (1): 113/187 kB
Progress (1): 117/187 kB
Progress (1): 121/187 kB
Progress (1): 125/187 kB
Progress (1): 129/187 kB
Progress (1): 133/187 kB
Progress (1): 138/187 kB
Progress (1): 142/187 kB
Progress (1): 146/187 kB
Progress (1): 150/187 kB
Progress (1): 154/187 kB
Progress (1): 158/187 kB
Progress (1): 162/187 kB
Progress (1): 166/187 kB
Progress (1): 170/187 kB
Progress (1): 174/187 kB
Progress (1): 178/187 kB
Progress (1): 182/187 kB
Progress (1): 186/187 kB
Progress (1): 187 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-rest-authentication/5.3.16/cas-server-support-rest-authentication-5.3.16.pom (187 kB at 223 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-webapp-tomcat/5.3.16/cas-server-webapp-tomcat-5.3.16.pom
Progress (1): 4.1/246 kB
Progress (1): 7.8/246 kB
Progress (1): 12/246 kB 
Progress (1): 16/246 kB
Progress (1): 20/246 kB
Progress (1): 24/246 kB
Progress (1): 28/246 kB
Progress (1): 32/246 kB
Progress (1): 36/246 kB
Progress (1): 41/246 kB
Progress (1): 45/246 kB
Progress (1): 49/246 kB
Progress (1): 53/246 kB
Progress (1): 57/246 kB
Progress (1): 61/246 kB
Progress (1): 65/246 kB
Progress (1): 69/246 kB
Progress (1): 73/246 kB
Progress (1): 77/246 kB
Progress (1): 81/246 kB
Progress (1): 86/246 kB
Progress (1): 89/246 kB
Progress (1): 93/246 kB
Progress (1): 97/246 kB
Progress (1): 101/246 kB
Progress (1): 105/246 kB
Progress (1): 109/246 kB
Progress (1): 113/246 kB
Progress (1): 117/246 kB
Progress (1): 121/246 kB
Progress (1): 125/246 kB
Progress (1): 130/246 kB
Progress (1): 134/246 kB
Progress (1): 138/246 kB
Progress (1): 142/246 kB
Progress (1): 146/246 kB
Progress (1): 150/246 kB
Progress (1): 154/246 kB
Progress (1): 158/246 kB
Progress (1): 162/246 kB
Progress (1): 166/246 kB
Progress (1): 170/246 kB
Progress (1): 175/246 kB
Progress (1): 179/246 kB
Progress (1): 181/246 kB
Progress (1): 185/246 kB
Progress (1): 189/246 kB
Progress (1): 193/246 kB
Progress (1): 197/246 kB
Progress (1): 201/246 kB
Progress (1): 205/246 kB
Progress (1): 209/246 kB
Progress (1): 214/246 kB
Progress (1): 218/246 kB
Progress (1): 222/246 kB
Progress (1): 226/246 kB
Progress (1): 230/246 kB
Progress (1): 234/246 kB
Progress (1): 238/246 kB
Progress (1): 242/246 kB
Progress (1): 246 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-webapp-tomcat/5.3.16/cas-server-webapp-tomcat-5.3.16.pom (246 kB at 304 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-api/5.3.16/cas-server-core-authentication-api-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-authentication/5.3.16/cas-server-core-api-authentication-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-ticket/5.3.16/cas-server-core-api-ticket-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-protocol/5.3.16/cas-server-core-api-protocol-5.3.16.jar
Progress (1): 4.1/19 kB
Progress (1): 7.8/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
Progress (2): 19 kB | 2.7 kB
Progress (3): 19 kB | 2.7 kB | 4.1/163 kB
Progress (4): 19 kB | 2.7 kB | 4.1/163 kB | 2.5/42 kB
                                                     
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.jar (19 kB at 42 kB/s)
Progress (4): 2.7 kB | 4.1/163 kB | 2.5/42 kB | 4.1/17 kB
                                                         
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-events/5.3.16/cas-server-core-api-events-5.3.16.jar
Progress (4): 2.7 kB | 4.1/163 kB | 6.5/42 kB | 4.1/17 kB
Progress (4): 2.7 kB | 7.8/163 kB | 6.5/42 kB | 4.1/17 kB
Progress (4): 2.7 kB | 7.8/163 kB | 11/42 kB | 4.1/17 kB 
Progress (4): 2.7 kB | 7.8/163 kB | 11/42 kB | 7.8/17 kB
Progress (4): 2.7 kB | 7.8/163 kB | 14/42 kB | 7.8/17 kB
Progress (4): 2.7 kB | 12/163 kB | 14/42 kB | 7.8/17 kB 
Progress (4): 2.7 kB | 12/163 kB | 14/42 kB | 12/17 kB 
Progress (4): 2.7 kB | 14/163 kB | 14/42 kB | 12/17 kB
Progress (4): 2.7 kB | 14/163 kB | 14/42 kB | 14/17 kB
Progress (4): 2.7 kB | 14/163 kB | 18/42 kB | 14/17 kB
Progress (4): 2.7 kB | 18/163 kB | 18/42 kB | 14/17 kB
Progress (4): 2.7 kB | 18/163 kB | 22/42 kB | 14/17 kB
Progress (4): 2.7 kB | 22/163 kB | 22/42 kB | 14/17 kB
Progress (4): 2.7 kB | 22/163 kB | 26/42 kB | 14/17 kB
Progress (4): 2.7 kB | 26/163 kB | 26/42 kB | 14/17 kB
Progress (4): 2.7 kB | 26/163 kB | 30/42 kB | 14/17 kB
Progress (4): 2.7 kB | 30/163 kB | 30/42 kB | 14/17 kB
Progress (4): 2.7 kB | 30/163 kB | 34/42 kB | 14/17 kB
Progress (4): 2.7 kB | 30/163 kB | 34/42 kB | 17 kB   
Progress (4): 2.7 kB | 34/163 kB | 34/42 kB | 17 kB
Progress (4): 2.7 kB | 34/163 kB | 39/42 kB | 17 kB
Progress (4): 2.7 kB | 39/163 kB | 39/42 kB | 17 kB
Progress (4): 2.7 kB | 39/163 kB | 42 kB | 17 kB   
Progress (4): 2.7 kB | 43/163 kB | 42 kB | 17 kB
                                                
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-protocol/5.3.16/cas-server-core-api-protocol-5.3.16.jar (2.7 kB at 4.2 kB/s)
Progress (4): 43/163 kB | 42 kB | 17 kB | 4.1/37 kB
                                                   
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-validation/5.3.16/cas-server-core-api-validation-5.3.16.jar
Progress (4): 43/163 kB | 42 kB | 17 kB | 7.8/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 12/37 kB 
Progress (4): 43/163 kB | 42 kB | 17 kB | 16/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 20/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 24/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 28/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 32/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 36/37 kB
Progress (4): 43/163 kB | 42 kB | 17 kB | 37 kB   
Progress (4): 47/163 kB | 42 kB | 17 kB | 37 kB
Progress (4): 51/163 kB | 42 kB | 17 kB | 37 kB
Progress (5): 51/163 kB | 42 kB | 17 kB | 37 kB | 3.8 kB
Progress (5): 55/163 kB | 42 kB | 17 kB | 37 kB | 3.8 kB
                                                        
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-events/5.3.16/cas-server-core-api-events-5.3.16.jar (37 kB at 42 kB/s)
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-ticket/5.3.16/cas-server-core-api-ticket-5.3.16.jar (17 kB at 19 kB/s)
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-authentication/5.3.16/cas-server-core-api-authentication-5.3.16.jar (42 kB at 48 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-util/5.3.16/cas-server-core-api-util-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-util-api/5.3.16/cas-server-core-util-api-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-mfa/5.3.16/cas-server-core-authentication-mfa-5.3.16.jar
Progress (2): 59/163 kB | 3.8 kB
Progress (2): 63/163 kB | 3.8 kB
Progress (2): 67/163 kB | 3.8 kB
Progress (2): 71/163 kB | 3.8 kB
Progress (2): 75/163 kB | 3.8 kB
Progress (2): 80/163 kB | 3.8 kB
Progress (2): 84/163 kB | 3.8 kB
Progress (2): 88/163 kB | 3.8 kB
Progress (2): 92/163 kB | 3.8 kB
Progress (2): 96/163 kB | 3.8 kB
Progress (2): 99/163 kB | 3.8 kB
Progress (2): 104/163 kB | 3.8 kB
Progress (2): 108/163 kB | 3.8 kB
Progress (2): 112/163 kB | 3.8 kB
Progress (2): 116/163 kB | 3.8 kB
Progress (2): 120/163 kB | 3.8 kB
Progress (2): 124/163 kB | 3.8 kB
Progress (2): 128/163 kB | 3.8 kB
Progress (2): 132/163 kB | 3.8 kB
Progress (2): 136/163 kB | 3.8 kB
Progress (3): 136/163 kB | 3.8 kB | 4.1/162 kB
                                              
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-validation/5.3.16/cas-server-core-api-validation-5.3.16.jar (3.8 kB at 3.5 kB/s)
Progress (2): 140/163 kB | 4.1/162 kB
                                     
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-web/5.3.16/cas-server-core-api-web-5.3.16.jar
Progress (2): 140/163 kB | 7.8/162 kB
Progress (2): 145/163 kB | 7.8/162 kB
Progress (2): 145/163 kB | 12/162 kB 
Progress (2): 149/163 kB | 12/162 kB
Progress (2): 149/163 kB | 16/162 kB
Progress (2): 153/163 kB | 16/162 kB
Progress (2): 153/163 kB | 20/162 kB
Progress (2): 157/163 kB | 20/162 kB
Progress (2): 157/163 kB | 23/162 kB
Progress (2): 161/163 kB | 23/162 kB
Progress (2): 163 kB | 23/162 kB    
Progress (3): 163 kB | 23/162 kB | 2.6 kB
                                         
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-api/5.3.16/cas-server-core-authentication-api-5.3.16.jar (163 kB at 127 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-web-api/5.3.16/cas-server-core-web-api-5.3.16.jar
Progress (2): 27/162 kB | 2.6 kB
Progress (2): 31/162 kB | 2.6 kB
Progress (2): 35/162 kB | 2.6 kB
Progress (2): 39/162 kB | 2.6 kB
Progress (2): 43/162 kB | 2.6 kB
Progress (2): 47/162 kB | 2.6 kB
Progress (3): 47/162 kB | 2.6 kB | 4.1/43 kB
Progress (3): 51/162 kB | 2.6 kB | 4.1/43 kB
Progress (3): 51/162 kB | 2.6 kB | 7.8/43 kB
                                            
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-web/5.3.16/cas-server-core-api-web-5.3.16.jar (2.6 kB at 1.8 kB/s)
Progress (2): 55/162 kB | 7.8/43 kB
                                   
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-logout/5.3.16/cas-server-core-api-logout-5.3.16.jar
Progress (2): 55/162 kB | 12/43 kB
Progress (2): 59/162 kB | 12/43 kB
Progress (2): 59/162 kB | 16/43 kB
Progress (2): 64/162 kB | 16/43 kB
Progress (2): 64/162 kB | 20/43 kB
Progress (2): 68/162 kB | 20/43 kB
Progress (2): 68/162 kB | 24/43 kB
Progress (2): 72/162 kB | 24/43 kB
Progress (2): 72/162 kB | 28/43 kB
Progress (2): 76/162 kB | 28/43 kB
Progress (2): 76/162 kB | 32/43 kB
Progress (2): 80/162 kB | 32/43 kB
Progress (2): 80/162 kB | 36/43 kB
Progress (2): 84/162 kB | 36/43 kB
Progress (2): 84/162 kB | 41/43 kB
Progress (2): 88/162 kB | 41/43 kB
Progress (2): 92/162 kB | 41/43 kB
Progress (2): 96/162 kB | 41/43 kB
Progress (2): 100/162 kB | 41/43 kB
Progress (2): 105/162 kB | 41/43 kB
Progress (2): 109/162 kB | 41/43 kB
Progress (2): 113/162 kB | 41/43 kB
Progress (2): 117/162 kB | 41/43 kB
Progress (2): 121/162 kB | 41/43 kB
Progress (2): 125/162 kB | 41/43 kB
Progress (2): 129/162 kB | 41/43 kB
Progress (2): 133/162 kB | 41/43 kB
Progress (2): 137/162 kB | 41/43 kB
Progress (2): 141/162 kB | 41/43 kB
Progress (2): 145/162 kB | 41/43 kB
Progress (2): 150/162 kB | 41/43 kB
Progress (2): 154/162 kB | 41/43 kB
Progress (2): 158/162 kB | 41/43 kB
Progress (2): 162 kB | 41/43 kB    
Progress (3): 162 kB | 41/43 kB | 2.5/5.6 kB
Progress (3): 162 kB | 41/43 kB | 5.6 kB    
Progress (4): 162 kB | 41/43 kB | 5.6 kB | 2.5/7.4 kB
                                                     
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-util-api/5.3.16/cas-server-core-util-api-5.3.16.jar (162 kB at 89 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-webflow/5.3.16/cas-server-core-api-webflow-5.3.16.jar
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-logout/5.3.16/cas-server-core-api-logout-5.3.16.jar (5.6 kB at 3.0 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-api/5.3.16/cas-server-core-services-api-5.3.16.jar
Progress (3): 41/43 kB | 2.5/7.4 kB | 2.5/27 kB
Progress (3): 41/43 kB | 6.5/7.4 kB | 2.5/27 kB
Progress (3): 41/43 kB | 7.4 kB | 2.5/27 kB    
Progress (4): 41/43 kB | 7.4 kB | 2.5/27 kB | 4.1/92 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 4.1/92 kB | 4.1/6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 7.8/92 kB | 4.1/6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 7.8/92 kB | 6.8 kB    
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 12/92 kB | 6.8 kB 
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 16/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 20/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 24/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 28/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 32/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 36/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 41/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 45/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 49/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 53/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 57/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 2.5/27 kB | 61/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 6.5/27 kB | 61/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 9.7/27 kB | 61/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 9.7/27 kB | 65/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 14/27 kB | 65/92 kB | 6.8 kB 
Progress (5): 41/43 kB | 7.4 kB | 14/27 kB | 69/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 18/27 kB | 69/92 kB | 6.8 kB
Progress (5): 41/43 kB | 7.4 kB | 18/27 kB | 73/92 kB | 6.8 kB
                                                              
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-webflow/5.3.16/cas-server-core-api-webflow-5.3.16.jar (6.8 kB at 3.1 kB/s)
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-util/5.3.16/cas-server-core-api-util-5.3.16.jar (7.4 kB at 3.3 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow/5.3.16/cas-server-core-webflow-5.3.16.jar
Progress (3): 41/43 kB | 18/27 kB | 77/92 kB
                                            
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api/5.3.16/cas-server-core-api-5.3.16.jar
Progress (3): 41/43 kB | 18/27 kB | 81/92 kB
Progress (3): 41/43 kB | 18/27 kB | 86/92 kB
Progress (3): 41/43 kB | 18/27 kB | 90/92 kB
Progress (3): 41/43 kB | 18/27 kB | 92 kB   
Progress (3): 43 kB | 18/27 kB | 92 kB   
Progress (3): 43 kB | 22/27 kB | 92 kB
Progress (3): 43 kB | 26/27 kB | 92 kB
Progress (3): 43 kB | 27 kB | 92 kB   
                                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-api/5.3.16/cas-server-core-services-api-5.3.16.jar (92 kB at 39 kB/s)
Progress (3): 43 kB | 27 kB | 3.9/12 kB
                                       
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-audit/5.3.16/cas-server-core-api-audit-5.3.16.jar
Progress (3): 43 kB | 27 kB | 8.0/12 kB
Progress (3): 43 kB | 27 kB | 12 kB    
Progress (4): 43 kB | 27 kB | 12 kB | 1.8 kB
                                            
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-web-api/5.3.16/cas-server-core-web-api-5.3.16.jar (43 kB at 18 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow-api/5.3.16/cas-server-core-webflow-api-5.3.16.jar
Progress (4): 27 kB | 12 kB | 1.8 kB | 4.1/9.9 kB
                                                 
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-mfa/5.3.16/cas-server-core-authentication-mfa-5.3.16.jar (27 kB at 10 kB/s)
Progress (3): 12 kB | 1.8 kB | 7.8/9.9 kB
                                         
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-throttle-core/5.3.16/cas-server-support-throttle-core-5.3.16.jar
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api/5.3.16/cas-server-core-api-5.3.16.jar (1.8 kB at 701 B/s)
Progress (2): 12 kB | 9.9 kB
                            
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow/5.3.16/cas-server-core-webflow-5.3.16.jar (12 kB at 4.7 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-tickets-api/5.3.16/cas-server-core-tickets-api-5.3.16.jar
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-throttle/5.3.16/cas-server-core-api-throttle-5.3.16.jar
Progress (2): 9.9 kB | 4.1/139 kB
Progress (2): 9.9 kB | 7.8/139 kB
Progress (2): 9.9 kB | 12/139 kB 
Progress (2): 9.9 kB | 16/139 kB
Progress (2): 9.9 kB | 20/139 kB
Progress (2): 9.9 kB | 24/139 kB
Progress (2): 9.9 kB | 28/139 kB
Progress (2): 9.9 kB | 32/139 kB
Progress (2): 9.9 kB | 36/139 kB
Progress (2): 9.9 kB | 41/139 kB
Progress (2): 9.9 kB | 45/139 kB
Progress (2): 9.9 kB | 49/139 kB
Progress (2): 9.9 kB | 53/139 kB
Progress (2): 9.9 kB | 57/139 kB
Progress (2): 9.9 kB | 61/139 kB
Progress (2): 9.9 kB | 65/139 kB
Progress (2): 9.9 kB | 69/139 kB
Progress (2): 9.9 kB | 73/139 kB
Progress (2): 9.9 kB | 77/139 kB
Progress (2): 9.9 kB | 81/139 kB
Progress (2): 9.9 kB | 86/139 kB
Progress (2): 9.9 kB | 90/139 kB
Progress (2): 9.9 kB | 94/139 kB
Progress (2): 9.9 kB | 98/139 kB
Progress (2): 9.9 kB | 101/139 kB
Progress (3): 9.9 kB | 101/139 kB | 4.1/15 kB
Progress (3): 9.9 kB | 101/139 kB | 8.2/15 kB
Progress (3): 9.9 kB | 101/139 kB | 12/15 kB 
Progress (3): 9.9 kB | 101/139 kB | 15 kB   
                                         
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-audit/5.3.16/cas-server-core-api-audit-5.3.16.jar (9.9 kB at 3.6 kB/s)
Progress (3): 101/139 kB | 15 kB | 3.0 kB
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 4.1/93 kB
                                                     
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-configuration-api/5.3.16/cas-server-core-configuration-api-5.3.16.jar
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 7.8/93 kB
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 12/93 kB 
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 16/93 kB
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 20/93 kB
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 24/93 kB
Progress (4): 101/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 104/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 108/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 112/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 116/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 120/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 125/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 129/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 133/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 137/139 kB | 15 kB | 3.0 kB | 28/93 kB
Progress (4): 139 kB | 15 kB | 3.0 kB | 28/93 kB    
Progress (4): 139 kB | 15 kB | 3.0 kB | 32/93 kB
Progress (4): 139 kB | 15 kB | 3.0 kB | 36/93 kB
Progress (5): 139 kB | 15 kB | 3.0 kB | 36/93 kB | 4.1/11 kB
Progress (5): 139 kB | 15 kB | 3.0 kB | 41/93 kB | 4.1/11 kB
Progress (5): 139 kB | 15 kB | 3.0 kB | 41/93 kB | 7.8/11 kB
                                                            
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-throttle/5.3.16/cas-server-core-api-throttle-5.3.16.jar (3.0 kB at 1.0 kB/s)
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-throttle-core/5.3.16/cas-server-support-throttle-core-5.3.16.jar (15 kB at 5.0 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration-model/5.3.16/cas-server-core-api-configuration-model-5.3.16.jar
Progress (3): 139 kB | 45/93 kB | 7.8/11 kB
                                           
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration/5.3.16/cas-server-core-api-configuration-5.3.16.jar
Progress (3): 139 kB | 45/93 kB | 11 kB
